time;value
2015-01-01 01:40:54;117615264.428571
2015-01-01 01:40:55;117406596.571429
2015-01-01 01:40:56;117197928.714286
2015-01-01 01:40:57;116989260.857143
2015-01-01 01:40:58;116780593
2015-01-01 01:40:59;117325910.5
2015-01-01 01:41:00;117871228
2015-01-01 01:41:01;117767618
2015-01-01 01:41:02;117805886
2015-01-01 01:41:03;117844154
2015-01-01 01:41:04;118016126
2015-01-01 01:41:05;117670627.5
2015-01-01 01:41:06;117325129
2015-01-01 01:41:07;117075340
2015-01-01 01:41:08;117119761.666667
2015-01-01 01:41:09;117164183.333333
2015-01-01 01:41:10;117208605
2015-01-01 01:41:11;116786709.5
2015-01-01 01:41:12;116364814
2015-01-01 01:41:13;115942918.5
2015-01-01 01:41:14;115521023
2015-01-01 01:41:15;115378592
2015-01-01 01:41:16;115236161
2015-01-01 01:41:17;115454445
2015-01-01 01:41:18;114970880.5
2015-01-01 01:41:19;114487316
2015-01-01 01:41:20;113350134.5
2015-01-01 01:41:21;112212953
2015-01-01 01:41:22;111814645
2015-01-01 01:41:23;111282394.5
2015-01-01 01:41:24;110750144
2015-01-01 01:41:25;110622336
2015-01-01 01:41:26;109310534.2
2015-01-01 01:41:27;107998732.4
2015-01-01 01:41:28;106686930.6
2015-01-01 01:41:29;105375128.8
2015-01-01 01:41:30;104063327
2015-01-01 01:41:31;103345732
2015-01-01 01:41:32;102628137
2015-01-01 01:41:33;101910542
2015-01-01 01:41:34;99982273
2015-01-01 01:41:35;100306734.333333
2015-01-01 01:41:36;100631195.666667
2015-01-01 01:41:37;100955657
2015-01-01 01:41:38;100106207
2015-01-01 01:41:39;99256757
2015-01-01 01:41:40;98550171
2015-01-01 01:41:41;97843585
